選挙区,定員,立候補者氏名,"立候補者氏名
（かな）",性別,年齢,党派,新 現 元,ウェブサイト
千代田区,,,,,,,,
,,ひぐちたかあき,ひぐち　たかあき,男,34,都民ファーストの会,新,http://h-takaaki.or.jp
,,須賀かずお,すが　かずお,男,61,無所属,新,なし
,,中村あや,なかむら　あや,女,27,自由民主党,新,http://nakamuraaya.com
,,ごとうてるき,ごとう　てるき,男,34,国民ファーストの会,新,http://gototeruki.web.fc2.com
中央区,,,,,,,,
,,森山高至,もりやま　たかし,男,51,無所属,新,http://www.toshi-kangaerukai.jp/
,,立石はるやす,たていし　はるやす,男,75,無所属,現,http://立石はるやす.jp/
,,西郷あゆ美,さいごう　あゆみ,女,32,都民ファーストの会,新,http://www.ayumi-m.com
,,さいとうかずえ,さいとう　かずえ,女,48,希望ファーストの会,新,https://www.facebook.com/Kibou1st
,,石島ひでき,いしじま　ひでき,男,57,自由民主党,新,http://www.ishijimahideki.com/
港区,,,,,,,,
,,入江のぶこ,いりえ　のぶこ,女,55,都民ファーストの会,新,https://tomin1minato.tokyo/
,,かんの弘一,かんの　こういち,男,58,自由民主党,現,http://www.kanno-ko.com/
,,大塚たかあき,おおつか　たかあき,男,57,無所属,元,http://www.otsuka-t.jp
,,染谷ふみ子,そめや　ふみこ,女,65,日本共産党,新,なし
,,なべ島ひさし,なべしま　ひさし,男,53,幸福実現党,新,http://www.nabeshima.tokyo/
,,きたしろ勝彦,きたしろ　かつひこ,男,72,自由民主党,現,http://www.kitashiro.gr.jp/
新宿区,,,,,,,,
,,古城まさお,こじょう　まさお,男,37,公明党,新,http://www.komei.or.jp/km/kojomasao/
,,あおじまみ,あおじ　まみ,女,50,民進党,新,https://www.facebook.com/groups/625715320966200/?ref=aymt_homepage_panel
,,大山とも子,おおやま　ともこ,女,61,日本共産党,現,http://ohyama-tomoko.com
,,大門さちえ,だいもん　さちえ,女,48,自由民主党,現,http://sachiedaimon.com/
,,森口つかさ,もりぐち　つかさ,男,35,都民ファーストの会,新,https://www.tsukasa-moriguchi.info/
,,秋田一郎,あきた　いちろう,男,51,自由民主党,現,http://www.akita160.jp/
,,浜野秀昭,はまの　ひであき,男,37,無所属,新,http://hamano.black/
文京区,,,,,,,,
,,なかや文孝,なかや　ふみたか,男,51,自由民主党,現,http://f-nakaya.jp/
,,福手ゆう子,ふくて　ゆうこ,女,40,日本共産党,新,http://yufukute.exblog.jp/
,,増子ひろき,ますこ　ひろき,男,57,都民ファーストの会,元,http://masuko.tokyo
台東区,,,,,,,,
,,いずみひろし,いずみ　ひろし,男,60,自由民主党,現,http://www.izumi-hiroshi.tokyo
,,小柳しげる,こやなぎ　しげる,男,44,日本共産党,新,なし
,,中山ひろゆき,なかやま　ひろゆき,男,45,無所属,現,http://www.nakayama-hiroyuki.jp
,,保坂まさひろ,ほさか　まさひろ,男,43,都民ファーストの会,新,https://www.hosakamasahiro.com
,,武田完兵,たけだ　かんべえ,男,69,無所属,新,なし
墨田区,,,,,,,,
,,伊藤大気,いとう　だいき,男,38,日本共産党,新,http://kouho.jcp-tokyo.net/ito/
,,川松真一朗,かわまつ　しんいちろう,男,36,自由民主党,現,https://kawamatsu2011.com/
,,桜井ひろゆき,さくらい　ひろゆき,男,51,自由民主党,現,http://www.h-sakurai.jp/
,,加藤まさゆき,かとう　まさゆき,男,52,公明党,現,http://www.komei.or.jp/km/kato-masayuki
,,なりきよりさ子,なりきよ　りさこ,女,27,都民ファーストの会,新,http://risakonarikiyo.com
江東区,,,,,,,,
,,白戸太朗,しらと　たろう,男,50,都民ファーストの会,新,http://www.shiratotaro.com
,,高橋めぐみ,たかはし　めぐみ,女,48,自由民主党,新,http://megutaka.jp/
,,細田いさむ,ほそだ　いさむ,男,56,公明党,新,http://www.isamu-hosoda.jp/
,,やまざき一輝,やまざき　いっき,男,44,自由民主党,現,http://www.ikki-y.jp/
,,柿沢ゆきえ,かきざわ　ゆきえ,女,47,無所属,現,http://nogamiyukie.com/
,,大沢のぼる,おおさわ　のぼる,男,52,民進党,元,http://www.0038.jp
,,古賀美子,こが　よしこ,女,48,無所属,新,https://lineblog.me/casinomimi/
,,あぜ上三和子,あぜがみ　みわこ,女,61,日本共産党,現,http://azegami-miwako-jcp.info/
,,表なつこ,おもて　なつこ,女,33,幸福実現党,新,http://www.omote-natsuko.com
品川区,,,,,,,,
,,田中たけし,たなか　たけし,男,54,自由民主党,現,http://tanaka-takeshi.com
,,白石たみお,しらいし　たみお,男,35,日本共産党,現,http://S-tamio.net
,,もりさわ恭子,もりさわ　きょうこ,女,38,都民ファーストの会,新,http://kyokomorisawa.jp
,,沢田ひろかず,さわだ　ひろかず,男,36,自由民主党,新,http://www.sawada-hirokazu.com
,,伊藤こういち,いとう　こういち,男,56,公明党,現,http://www.koichi-ito.net
,,あべ祐美子,あべ　ゆみこ,女,52,民進党,新,http://www.abeyumiko.com
,,山内あきら,やまうち　あきら,男,48,都民ファーストの会,現,http://www.a-yamauchi.com
目黒区,,,,,,,,
,,斉藤やすひろ,さいとう　やすひろ,男,54,公明党,現,http://www.saitou-yasuhiro.com/
,,星見てい子,ほしみ　ていこ,女,59,日本共産党,新,http://kouho.jcp-tokyo.net/hoshimi
,,鈴木隆道,すずき　たかみち,男,66,自由民主党,現,http://s-takamichi.com/
,,伊藤ゆう,いとう　ゆう,男,40,都民ファーストの会,元,http://www.itoyuu.tokyo/
,,栗山よしじ,くりやま　よしじ,男,47,自由民主党,現,http://kuriyama-yoshiji.com/
大田区,,,,,,,,
,,藤井一,ふじい　はじめ,男,63,公明党,現,http://www.hajimeclub.net/
,,みぞぐち晃一,みぞぐち　こういち,男,48,無所属,新,http://www.koichi-mizoguchi.com
,,藤田りょうこ,ふじた　りょうこ,女,42,日本共産党,新,http://r-fujita.jcp-ota.jp/
,,神林茂,かみばやし　しげる,男,64,自由民主党,現,http://www.s-kamibayashi-senkyo.com
,,もり愛,もり　あい,女,40,都民ファーストの会,新,http://www.spyros.tokyo/moriai/moriaiHP/
,,すどうえいじ,すどう　えいじ,男,48,無所属,新,http://www3.point.ne.jp/~dh18eberharter
,,鈴木あきまさ,すずき　あきまさ,男,59,自由民主党,現,http://www.akimasa.info
,,遠藤守,えんどう　まもる,男,50,公明党,現,http://endomamoru.com/
,,鈴木あきひろ,すずき　あきひろ,男,54,自由民主党,現,http://www.akihiro3708.com
,,沢田大作,さわだ　だいさく,男,38,民進党,新,http://d139.jp
,,栗下善行,くりした　ぜんこう,男,34,都民ファーストの会,元,http://kurishitazenko.jp
,,やながせ裕文,やながせ　ひろふみ,男,42,日本維新の会,現,http://www.yanagase.org
,,飯田佳宏,いいだ　よしひろ,男,44,地方議員ゼロの会,新,なし
,,佐藤伸,さとう　しん,男,43,日本共産党,新,http://www.shin310.net/
,,井出鬼子雄,いで　きしお,男,76,無所属,新,なし
世田谷区,,,,,,,,
,,ふじた孝行,ふじた　たかゆき,男,47,無所属,新,http://www.世田谷区ふじた孝行.tokyo/
,,栗林のり子,くりばやし　のりこ,女,63,公明党,現,http://kurinori.net
,,桜井純子,さくらい　じゅんこ,女,53,社会民主党,新,http://www.sakuraijunko.com
,,山口拓,やまぐち　たく,男,44,民進党,元,http://www.taku.jp
,,小松ダイスケ,こまつ　だいすけ,男,39,自由民主党,現,http://komatsudaisuke.com
,,川合善大,かわい　よしお,男,69,無所属,新,http://www.kw224.com
,,伊沢浩美,いざわ　ひろみ,女,52,地方議員ゼロの会,新,https://www.chihougiinzero-no-kai.com
,,後藤雄一,ごとう　ゆういち,男,67,行革110番,元,http://www.gyoukaku110ban.jp
,,ひえしま進,ひえしま　すすむ,男,40,日本維新の会,新,http://hieshimasusumu.jp/
,,マック赤坂,まっくあかさか,男,68,無所属,新,http://smileparty.info
,,岡本京子,おかもと　きょうこ,女,59,東京・生活者ネットワーク,新,http://okamoto.seikatsusha.me/
,,福島りえこ,ふくしま　りえこ,女,46,都民ファーストの会,新,https://www.facebook.com/tomin1setagaya.tokyo
,,木村基成,きむら　もとなり,男,47,都民ファーストの会,現,http://www.motonari-kimura.info
,,里吉ゆみ,さとよし　ゆみ,女,50,日本共産党,現,http://www.jcp-setagaya.jp/satoyosi/
,,三浦しずか,みうら　しずか,女,64,無所属,新,http://miurashizuka.jp/
,,大場やすのぶ,おおば　やすのぶ,男,69,自由民主党,現,http://yasunobu-oba.jp
,,森ふみお,もり　ふみお,男,69,無所属,新,なし
,,三宅しげき,みやけ　しげき,男,67,自由民主党,現,http://www.miyake.setagaya.tokyo.jp
渋谷区,,,,,,,,
,,浜田ひろき,はまだ　ひろき,男,39,民進党,新,http://hamada.to/
,,大津ひろ子,おおつ　ひろこ,女,57,無所属,現,http://www.o2net.jp
,,龍円あいり,りゅうえん　あいり,女,40,都民ファーストの会,新,http://airi-ryuen.com/
,,前田かずしげ,まえだ　かずしげ,男,47,自由民主党,現,http://maekaz.com
,,おりかさ裕治,おりかさ　ゆうじ,男,59,日本共産党,新,なし
中野区,,,,,,,,
,,荒木ちはる,あらき　ちはる,女,35,都民ファーストの会,新,http://araki-chiharu.com
,,西沢けいた,にしざわ　けいた,男,37,民進党,現,http://24zawa.jp
,,しらかし貴子,しらかし　たかこ,女,33,幸福実現党,新,http://sirakashi.net/
,,浦野さとみ,うらの　さとみ,女,36,日本共産党,新,http://urano-satomi.jp
,,高倉良生,たかくら　りょうせい,男,60,公明党,現,http://www.komei.or.jp/km/takakura-ryosei/
,,川井しげお,かわい　しげお,男,69,自由民主党,現,http://kawai-shigeo.jp
杉並区,,,,,,,,
,,田中朝子,たなか　あさこ,女,57,民進党,現,http://tanakaasako.com
,,小松久子,こまつ　ひさこ,女,64,東京・生活者ネットワーク,現,http://komatsu.seikatsusha.me/
,,あかねがくぼかよ子,あかねがくぼ　かよこ,女,41,都民ファーストの会,新,http://a-kayo.com
,,原田あきら,はらだ　あきら,男,42,日本共産党,新,http://www.yuiyuidori.net/jcpskd-harada/
,,高橋しょうご,たかはし　しょうご,男,33,無所属,新,http://ameblo.jp/shogotakahashi-tosei
,,北島くにひこ,きたじま　くにひこ,男,57,都政を革新する会,新,http://www.tokakushin.org/wp/
,,小宮あんり,こみや　あんり,女,41,自由民主党,現,http://www.komiya-anri.com/
,,西村まさみ,にしむら　まさみ,女,53,民進党,新,http://www.nishimura-masami.tokyo
,,まつば多美子,まつば　たみこ,女,54,公明党,現,http://www.tamichan.net/
,,鳥居こうすけ,とりい　こうすけ,男,46,都民ファーストの会,新,https://www.toriikosuke.info
,,早坂よしひろ,はやさか　よしひろ,男,48,自由民主党,現,http://www.tokyo-hayasaka.com
,,菅沢治希,すがさわ　はるき,男,34,地方議員ゼロの会,新,https://www.chihougiinzero-no-kai.com
豊島区,,,,,,,,
,,泉谷つよし,いづみや　つよし,男,51,民進党,元,なし
,,本橋ひろたか,もとはし　ひろたか,男,55,都民ファーストの会,新,http://www.motohashi-hirotaka.jp
,,堀こうどう,ほり　こうどう,男,52,自由民主党,現,http://www.hori-koudou.com/
,,米倉春奈,よねくら　はるな,女,29,日本共産党,現,http://kouho.jcp-tokyo.net/yonekura/
,,長橋けい一,ながはし　けいいち,男,60,公明党,現,http://www.komei.or.jp/km/tokyo-nagahashi-keiichi/
北区,,,,,,,,
,,おときた駿,おときた　しゅん,男,33,都民ファーストの会,現,http://otokitashun.com/
,,そねはじめ,そね　はじめ,男,65,日本共産党,現,http://sonehajime.com/
,,和田宗春,わだ　むねはる,男,73,民進党,元,http://www.wadamune.jp/
,,高木けい,たかぎ　けい,男,52,自由民主党,現,http://takagi-kei.com/index.php
,,大松あきら,おおまつ　あきら,男,56,公明党,現,http://www.oomatsu.com/
荒川区,,,,,,,,
,,たきぐち学,たきぐち　がく,男,46,無所属,元,http://t-gaku.com/
,,西野アキラ,にしの　あきら,男,40,幸福実現党,新,https://www.facebook.com/nishino.akira7777
,,けいの信一,けいの　しんいち,男,41,公明党,新,http://www.komei.or.jp/km/keino/
,,さきやま知尚,さきやま　ちしょう,男,51,自由民主党,現,http://www.sakiyama-c.jp/
,,山本ごう,やまもと　ごう,男,39,無所属,新,https://twitter.com/gohhog1
,,相馬けんいち,そうま　けんいち,男,63,日本共産党,新,http://kouho.jcp-tokyo.net/souma
,,宮本しゅんま,みやもと　しゅんま,男,26,無所属,新,https://mobile.twitter.com/cocomirakai
板橋区,,,,,,,,
,,宮瀬英治,みやせ　えいじ,男,40,民進党,現,http://miyase-eiji.net/
,,くまき美奈子,くまき　みなこ,女,55,無所属,元,http://kumakiminako.jp/
,,安原ひろし,やすはら　ひろし,男,27,幸福実現党,新,http://s.ameblo.jp/h-yasuhara11/
,,たちばな正剛,たちばな　せいごう,男,64,公明党,現,http://www.komei.or.jp/km/tokyo-tachibana-seigo/
,,河野ゆうき,こうの　ゆうき,男,47,自由民主党,現,http://www.kouno.tokyo.jp/
,,木下ふみこ,きのした　ふみこ,女,50,都民ファーストの会,新,http://www.k-fumiko.jp
,,平けいしょう,たいら　けいしょう,男,29,都民ファーストの会,新,http://www.tairakeisyo.com/
,,松田やすまさ,まつだ　やすまさ,男,40,自由民主党,現,http://yasumasa-matsuda.info
,,とくとめ道信,とくとめ　みちのぶ,男,65,日本共産党,現,http://m-tokutome.com/
,,佐上彰浩,さがみ　あきひろ,男,46,無所属,新,Twitterのユーザー名　AkihiroSagami
練馬区,,,,,,,,
,,渋谷誠,しぶや　まこと,男,53,環境党,新,http://www.kankyotou.jp
,,あさの克彦,あさの　かつひこ,男,42,民進党,現,http://asano-k.net
,,藤井とものり,ふじい　とものり,男,41,民進党,新,https://ameblo.jp/fujiitomonori-nerima/
,,とや英津子,とや　えつこ,女,53,日本共産党,新,http://toya-jcp.info
,,小林けんじ,こばやし　けんじ,男,47,公明党,現,http://kobaken-komei.com
,,やまかあけみ,やまか　あけみ,女,63,自由民主党,現,http://www.yamaka-akemi.jp/
,,しばざき幹男,しばざき　みきお,男,61,自由民主党,現,http://www.shibazaki-mikio.jp/
,,きくちやすえ,きくち　やすえ,女,54,東京・生活者ネットワーク,新,http://kikuchi.seikatsusha.me
,,おじま紘平,おじま　こうへい,男,28,都民ファーストの会,新,http://ojimakohei.jp
,,村松一希,むらまつ　かずき,男,36,都民ファーストの会,新,http://k-muramatsu.com
足立区,,,,,,,,
,,鈴木かつひろ,すずき　かつひろ,男,59,日本維新の会,元,http://suzukikatsuhiro.jp/
,,銀川ゆい子,ぎんかわ　ゆいこ,女,31,民進党,新,http://ginkawa.org
,,ばば信男,ばば　のぶお,男,56,都民ファーストの会,新,http://www.babanobuo.com/
,,ほっち易隆,ほっち　やすたか,男,41,自由民主党,現,http://hotchi.jp/
,,中山信行,なかやま　のぶゆき,男,58,公明党,現,http://nakayama.bg1.jp/
,,後藤なみ,ごとう　なみ,女,30,都民ファーストの会,新,https://gotonami.com
,,斉藤まりこ,さいとう　まりこ,女,42,日本共産党,新,http://saito-mariko.info/
,,うすい浩一,うすい　こういち,男,57,公明党,新,http://usui-kouichi.net/
,,髙島なおき,たかしま　なおき,男,67,自由民主党,現,http://www.zenryoku.net
葛飾区,,,,,,,,
,,米山真吾,よねやま　しんご,男,47,民進党,新,http://www.yoneyama-shingo.com
,,のがみ純子,のがみ　じゅんこ,女,64,公明党,現,http://www.nogami-junko.net
,,谷野せいしろう,たにの　せいしろう,男,75,区民ファーストの会,新,http://tanino-seishiro.com/
,,米川大二郎,よねかわ　だいじろう,男,49,都民ファーストの会,新,http://yonekawadaijiro.jp/
,,いずみ武彦,いずみ　たけひこ,男,48,自由民主党,現,http://izumitakehiko.com
,,舟坂ちかお,ふなさか　ちかお,男,69,自由民主党,現,http://www.funasaka-chikao.com/
,,和泉なおみ,いずみ　なおみ,女,55,日本共産党,現,https://blogs.yahoo.co.jp/izumi_jmsy
,,立花孝志,たちばな　たかし,男,49,NHKから国民を守る党,新,http://nhkkara.jp/
江戸川区,,,,,,,,
,,田の上いくこ,たのうえ　いくこ,女,47,都民ファーストの会,元,http://ikuko-tanoue.com/
,,たじま和明,たじま　かずあき,男,66,自由民主党,現,なし
,,上田令子,うえだ　れいこ,女,52,都民ファーストの会,現,http://www.ueda-reiko.com
,,上野和彦,うえの　かずひこ,男,64,公明党,現,http://www.ueno-net.com
,,河野ゆりえ,こうの　ゆりえ,女,67,日本共産党,現,http://yurie-kouno.com/
,,宇田川さとし,うだがわ　さとし,男,52,自由民主党,現,http://www.udagawa.tv
八王子市,,,,,,,,
,,滝田やすひこ,たきた　やすひこ,男,35,都民ファーストの会,新,https://yasuhiko-takita.com/
,,清水ひで子,しみず　ひでこ,女,65,日本共産党,現,http://www.simizu-h.com
,,もろずみみのる,もろずみ　みのる,男,55,都民ファーストの会,現,http://www.morozumi-minoru.jp
,,安藤おさみ,あんどう　おさみ,男,37,民進党,新,http://www.osami-ando.com
,,伊藤しょうこう,いとう　しょうこう,男,48,自由民主党,新,http://park20.wakwak.com/~shoko/
,,滝沢景一,たきざわ　けいいち,男,51,無所属,元,http://k-takizawa.com
,,東村くにひろ,ひがしむら　くにひろ,男,55,公明党,現,http://www.k-higashimura.com
,,鈴木レオ,すずき　れお,男,39,自由民主党,新,http://www.leo-leo.jp
,,岡村みきお,おかむら　みきお,男,60,日本第一党,新,https://m-okamura.japan-first.net/
立川市,,,,,,,,
,,酒井大史,さかい　だいし,男,49,無所属,現,http://www.sakai-tachikawa.tokyo
,,増田いちろう,ますだ　いちろう,男,52,都民ファーストの会,新,http://ichiro-masuda.tokyo/
,,清水こうじ,しみず　こうじ,男,51,自由民主党,現,http://koji-s.net/
,,浅川修一,あさかわ　しゅういち,男,62,日本共産党,元,http://kouho.jcp-tokyo.net/asakawa/
武蔵野市,,,,,,,,
,,島崎よしじ,しまざき　よしじ,男,51,自由民主党,現,http://shimazakiyoshiji.com
,,鈴木くにかず,すずき　くにかず,男,28,都民ファーストの会,新,https://kunikazu.jp
,,松下玲子,まつした　れいこ,女,46,民進党,元,http://015.bz/
三鷹市,,,,,,,,
,,中村ひろし,なかむら　ひろし,男,45,民進党,現,http://nakamurahiroshi.jpn.org/
,,加藤こうじ,かとう　こうじ,男,50,自由民主党,新,http://katokoji.tokyo/
,,むろ喜代一,むろ　きよかず,男,61,日本共産党,新,http://twitter.com/jcpmuro
,,山田ひろし,やまだ　ひろし,男,32,都民ファーストの会,新,http://yamadahiroshi.jp/
青梅市,,,,,,,,
,,つるた一忠,つるた　かずただ,男,72,無所属,新,なし
,,森村たかゆき,もりむら　たかゆき,男,43,都民ファーストの会,新,https://morimura.tokyo
,,野村有信,のむら　ありのぶ,男,76,自由民主党,現,http://www.nomura-arinobu.com/
府中市,,,,,,,,
,,鈴木きんじ,すずき　きんじ,男,61,自由民主党,現,http://s-kinji.com
,,からさわ地平,からさわ　ちへい,男,28,日本共産党,新,http://jcp-fuchu.com/karasawa-c/
,,藤井あきら,ふじい　あきら,男,35,都民ファーストの会,新,http://fujiiakira.tokyo/
,,小山くにひこ,こやま　くにひこ,男,41,都民ファーストの会,現,http://www.koyama.be
昭島市,,,,,,,,
,,中村たけし,なかむら　たけし,男,41,自由民主党,新,http://www.takeshinakamura.jp/
,,内山真吾,うちやま　しんご,男,37,都民ファーストの会,新,http://ameblo.jp/boxer-shingo/
,,奥村ひろし,おくむら　ひろし,男,66,日本共産党,新,なし
町田市,,,,,,,,
,,池川友一,いけがわ　ゆういち,男,32,日本共産党,新,http://blog.goo.ne.jp/u1_ikegawa
,,今村るか,いまむら　るか,男,48,民進党,現,http://rukaruka.info
,,えびさわ由紀,えびさわ　ゆき,女,43,日本維新の会,新,https://ebisawayuki.com
,,よしわら修,よしわら　おさむ,男,61,自由民主党,現,http://www.yoshiwara.jp/
,,おくざわ高広,おくざわ　たかひろ,男,35,都民ファーストの会,新,http://okuzawa-takahiro.com/
,,上田てつじ,うえだ　てつじ,男,57,幸福実現党,新,http://www.ueda-tetsuji.net
,,こいそ善彦,こいそ　よしひこ,男,62,公明党,現,http://www.komei.or.jp/km/koiso-yoshihiko/
,,市川勝斗,いちかわ　まさと,男,40,自由民主党,新,http://ichikawa-m.jp
小金井市,,,,,,,,
,,漢人あきこ,かんど　あきこ,女,57,無所属,新,http://kandoakiko.com
,,朝倉法明,あさくら　のりあき,男,58,無所属,新,https://houmei1959.wixsite.com/asakurahoumei
,,うちこが宏,うちこが　ひろし,男,53,無所属,新,http://uchikoga.com
,,広瀬まき,ひろせ　まき,女,35,自由民主党,新,http://hirose-maki.jp
,,つじの栄作,つじの　えいさく,男,48,都民ファーストの会,新,なし
小平市,,,,,,,,
,,高橋のぶひろ,たかはし　のぶひろ,男,70,自由民主党,現,http://nobuhiro-takahashi.net/
,,斉藤あつし,さいとう　あつし,男,50,民進党,現,http://saitoatsushi.com
,,鈴木大智,すずき　だいち,男,34,日本共産党,新,http://kouho.jcp-tokyo.net/suzuki/
,,佐野いくお,さの　いくお,男,61,都民ファーストの会,新,http://snipesano.la.coocan.jp/
日野市,,,,,,,,
,,新井ともはる,あらい　ともはる,男,44,無所属,現,http://www.arai-tomoharu.com
,,菅原直志,すがわら　なおし,男,49,都民ファーストの会,新,https://www.facebook.com/naoshi.sugawara
,,古賀俊昭,こが　としあき,男,69,自由民主党,現,なし
,,中野あきと,なかの　あきと,男,48,日本共産党,新,http://www.中野あきと.jp
西東京市,,,,,,,,
,,山田忠昭,やまだ　ただあき,男,68,自由民主党,現,http://www.yamadatadaaki.net/
,,桐山ひとみ,きりやま　ひとみ,女,46,都民ファーストの会,新,http://kiriyamahitomi.tokyo
,,中村すぐる,なかむら　すぐる,男,30,日本共産党,新,http://blog.goo.ne.jp/nakamura-suguru
,,石毛しげる,いしげ　しげる,男,64,無所属,現,http://www.ishige.info
西多摩,,,,,,,,
,,清水やすこ,しみず　やすこ,女,50,都民ファーストの会,新,なし
,,西村まさと,にしむら　まさと,男,50,日本共産党,新,なし
,,田村利光,たむら　としみつ,男,50,自由民主党,新,http://www.tamuratoshimitsu.com
,,島田幸成,しまだ　ゆきなり,男,49,無所属,現,http://www.yukinari-shimada.net
南多摩,,,,,,,,
,,こいそ明,こいそ　あきら,男,65,自由民主党,現,http://www.a-koiso.com/main/
,,斉藤れいな,さいとう　れいな,女,38,都民ファーストの会,新,https://reina-saito.amebaownd.com
,,石川良一,いしかわ　りょういち,男,65,無所属,現,http://ryo1-inagi.com
,,菅原しげみ,すがわら　しげみ,女,68,日本共産党,新,なし
,,土居範洋,どい　のりひろ,男,35,無所属,新,http://doinorihiro.tokyo
北多摩第一,,,,,,,,
,,北久保まさみち,きたくぼ　まさみち,男,64,自由民主党,現,http://masamichi.d.dooo.jp
,,谷村たかひこ,たにむら　たかひこ,男,54,公明党,現,https://www.tanimuratakahiko.com/
,,尾崎あや子,おざき　あやこ,女,58,日本共産党,現,http://kouho.jcp-tokyo.net/ozaki/
,,関野たかなり,せきの　たかなり,男,43,都民ファーストの会,新,https://sekino-takanari.com/
,,鈴木たつお,すずき　たつお,男,48,民進党,新,http://tatsuo.tokyo/
,,やまうち章明,やまうち　しょうめい,男,64,無所属,新,なし
北多摩第二,,,,,,,,
,,山内れい子,やまうち　れいこ,女,61,東京・生活者ネットワーク,現,http://yamauchi.seikatsusha.me
,,たかすぎ健一,たかすぎ　けんいち,男,66,自由民主党,現,http://www.takasugikenichi.com
,,おきつひでのり,おきつ　ひでのり,男,60,民進党,元,https://okitsu.tokyo/
,,岡本こうき,おかもと　こうき,男,34,都民ファーストの会,新,なし
北多摩第三,,,,,,,,
,,尾崎大介,おざき　だいすけ,男,43,無所属,現,http://ozaki-daisuke.com
,,いび匡利,いび　まさとし,男,53,日本共産党,新,http://www.ibimasatoshi.tokyo/
,,中島よしお,なかじま　よしお,男,67,公明党,現,http://nakajimanet.com/
,,小野寺とおる,おのでら　とおる,男,48,無所属,新,なし
,,栗山よしゆき,くりやま　よしゆき,男,58,自由民主党,現,http://yoshiyuki.my.coocan.jp
,,新井匠,あらい　たくみ,男,48,無所属,新,http://araitakumi.com
北多摩第四,,,,,,,,
,,原のり子,はら　のりこ,女,51,日本共産党,新,http://hara-noriko.info
,,山下太郎,やました　たろう,男,44,無所属,現,http://www.yamashitataro.com/
,,野島善司,のじま　ぜんじ,男,68,自由民主党,現,http://www.nojizen.jp
,,細谷しょうこ,ほそや　しょうこ,女,63,都民ファーストの会,新,なし
島部,,,,,,,,
,,綾とおる,あや　とおる,男,64,日本共産党,新,なし
,,山下崇,やました　そう,男,44,都民ファーストの会,新,http://so-yamashita.com/
,,三宅正彦,みやけ　まさひこ,男,45,自由民主党,現,http://www.miyake-masahiko.jp