選挙区,定員,立候補者氏名,"立候補者氏名（かな）",性別,年齢,党派,新 現 元,ウェブサイト,Twitter URL,Facebook ID,YouTube URL,Instagram ID,Google+ URL,処理エラー
千代田区,,,,,,,,,,,,,,
,,ひぐちたかあき,ひぐち　たかあき,男,34,都民ファーストの会,新,http://h-takaaki.or.jp,https://twitter.com/@higuchi_takaaki,https://www.facebook.com/higuchi.takaaki34/,,https://www.instagram.com/higuchi.takaaki34/,,
,,須賀かずお,すが　かずお,男,61,無所属,新,なし,,,,,,
,,中村あや,なかむら　あや,女,27,自由民主党,新,http://nakamuraaya.com,https://twitter.com/ayanakamura0702,https://www.facebook.com/1852140831718719,,https://www.instagram.com/ayanakamura0702/,,
,,ごとうてるき,ごとう　てるき,男,34,国民ファーストの会,新,http://gototeruki.web.fc2.com,,,,,,
中央区,,,,,,,,,,,,,,
,,森山高至,もりやま　たかし,男,51,無所属,新,http://www.toshi-kangaerukai.jp/,https://twitter.com/@mori_arch_econo,https://www.facebook.com/moriyamatakashi.jp/,,,,
,,立石はるやす,たていし　はるやす,男,75,無所属,現,http://立石はるやす.jp/,,http://www.facebook.com/tateishiharuyasu,,,,
,,西郷あゆ美,さいごう　あゆみ,女,32,都民ファーストの会,新,http://www.ayumi-m.com,,https://www.facebook.com/profile.php?id=100008945136346,,,,
,,さいとうかずえ,さいとう　かずえ,女,48,希望ファーストの会,新,https://www.facebook.com/Kibou1st,,https://www.facebook.com/Kibou1st#,,,,
,,石島ひでき,いしじま　ひでき,男,57,自由民主党,新,http://www.ishijimahideki.com/,https://twitter.com/#!/ishijimahideki,https://www.facebook.com/ishijimahideki,,,,
港区,,,,,,,,,,,,,,
,,入江のぶこ,いりえ　のぶこ,女,55,都民ファーストの会,新,https://tomin1minato.tokyo/,https://twitter.com/@irienobuko,https://www.facebook.com/IrieNobukoMinato/,https://www.youtube.com/channel/UCE4wl6JIFtBjESzCBa4SoZA,,,
,,かんの弘一,かんの　こういち,男,58,自由民主党,現,http://www.kanno-ko.com/,https://twitter.com/#!/kanno_TokyoMA,https://www.facebook.com/1795438734105315/,,,,
,,大塚たかあき,おおつか　たかあき,男,57,無所属,元,http://www.otsuka-t.jp,,https://www.facebook.com/takaaki.otsuka.58,,,,
,,染谷ふみ子,そめや　ふみこ,女,65,日本共産党,新,なし,,,,,,
,,なべ島ひさし,なべしま　ひさし,男,53,幸福実現党,新,http://www.nabeshima.tokyo/,https://twitter.com/@nabehisashi,https://www.facebook.com/nabehisashi,,,https://plus.google.com/u/0/117116612688864692953/,
,,きたしろ勝彦,きたしろ　かつひこ,男,72,自由民主党,現,http://www.kitashiro.gr.jp/,https://twitter.com/kitshiro_office,https://www.facebook.com/%E3%81%8D%E3%81%9F%E3%81%97%E3%82%8D%E5%8B%9D%E5%BD%A6-414748678897801/,,https://www.instagram.com/katsuhiko.kitashiro/?hl=ja,,
新宿区,,,,,,,,,,,,,,
,,古城まさお,こじょう　まさお,男,37,公明党,新,http://www.komei.or.jp/km/kojomasao/,,,https://www.youtube.com/embed/pMv2XBbDrn4?rel=0,,,
,,あおじまみ,あおじ　まみ,女,50,民進党,新,https://www.facebook.com/groups/625715320966200/?ref=aymt_homepage_panel,,https://www.facebook.com/allactivity?privacy_source=activity_log_top_menu,,,,
,,大山とも子,おおやま　ともこ,女,61,日本共産党,現,http://ohyama-tomoko.com,,https://www.facebook.com/%E5%A4%A7%E5%B1%B1%E3%81%A8%E3%82%82%E5%AD%90%E4%BA%8B%E5%8B%99%E6%89%80-341097192660414/,,,,
,,大門さちえ,だいもん　さちえ,女,48,自由民主党,現,http://sachiedaimon.com/,,https://www.facebook.com/sachie.daimon,,,,
,,森口つかさ,もりぐち　つかさ,男,35,都民ファーストの会,新,https://www.tsukasa-moriguchi.info/,https://twitter.com/@tsukasamorigu,https://www.facebook.com/tsukasa.moriguchi.yy/,,,,
,,秋田一郎,あきた　いちろう,男,51,自由民主党,現,http://www.akita160.jp/,,,,,,
,,浜野秀昭,はまの　ひであき,男,37,無所属,新,http://hamano.black/,https://twitter.com/@sevenchord7,https://www.facebook.com/hideaki.hamano.5,,https://www.instagram.com/syachi9.black/,,
文京区,,,,,,,,,,,,,,
,,なかや文孝,なかや　ふみたか,男,51,自由民主党,現,http://f-nakaya.jp/,,http://www.facebook.com/profile.php?id=100008584295400,,,,
,,福手ゆう子,ふくて　ゆうこ,女,40,日本共産党,新,http://yufukute.exblog.jp/,https://twitter.com/@Excite_blog,,,,,
,,増子ひろき,ますこ　ひろき,男,57,都民ファーストの会,元,http://masuko.tokyo,,,,,,
台東区,,,,,,,,,,,,,,
,,いずみひろし,いずみ　ひろし,男,60,自由民主党,現,http://www.izumi-hiroshi.tokyo,,,,,,
,,小柳しげる,こやなぎ　しげる,男,44,日本共産党,新,なし,,,,,,
,,中山ひろゆき,なかやま　ひろゆき,男,45,無所属,現,http://www.nakayama-hiroyuki.jp,,https://www.facebook.com/nakayamahiroyuki.shitamachi/,,,,
,,保坂まさひろ,ほさか　まさひろ,男,43,都民ファーストの会,新,https://www.hosakamasahiro.com,,,,,,
,,武田完兵,たけだ　かんべえ,男,69,無所属,新,なし,,,,,,
墨田区,,,,,,,,,,,,,,
,,伊藤大気,いとう　だいき,男,38,日本共産党,新,http://kouho.jcp-tokyo.net/ito/,https://twitter.com/ozone728,https://www.facebook.com/daiki.itho,https://www.youtube.com/channel/UCSqDO_lzfv8yWl-QtW1dRDA,,,
,,川松真一朗,かわまつ　しんいちろう,男,36,自由民主党,現,https://kawamatsu2011.com/,https://twitter.com/@kawamatsushin16,https://www.facebook.com/%E5%B7%9D%E6%9D%BE%E7%9C%9F%E4%B8%80%E6%9C%97-529350280606639/,,,,
,,桜井ひろゆき,さくらい　ひろゆき,男,51,自由民主党,現,http://www.h-sakurai.jp/,https://twitter.com/SakuraiHiroyuki,http://www.facebook.com/profile.php?id=100002687443679,https://www.youtube.com/user/sakuraidouga,,,
,,加藤まさゆき,かとう　まさゆき,男,52,公明党,現,http://www.komei.or.jp/km/kato-masayuki,https://twitter.com/komei_koho,,,,,
,,なりきよりさ子,なりきよ　りさこ,女,27,都民ファーストの会,新,http://risakonarikiyo.com,https://twitter.com/narikiyorisako,https://www.facebook.com/risakonarikiyo/?ref=aymt_homepage_panel,,,,
江東区,,,,,,,,,,,,,,
,,白戸太朗,しらと　たろう,男,50,都民ファーストの会,新,http://www.shiratotaro.com ,https://twitter.com/maidotaro,https://www.facebook.com/groups/1315443538574344/,,,,
,,高橋めぐみ,たかはし　めぐみ,女,48,自由民主党,新,http://megutaka.jp/,https://twitter.com/takahashimegumi,https://www.facebook.com/megumi.takahashi.37454,,,,
,,細田いさむ,ほそだ　いさむ,男,56,公明党,新,http://www.isamu-hosoda.jp/,,https://www.facebook.com/hosoda.isamu/,,,,
,,やまざき一輝,やまざき　いっき,男,44,自由民主党,現,http://www.ikki-y.jp/,,https://www.facebook.com/YAMAZAKI.ikki/,,https://www.instagram.com/ikki.yamazaki/,,
,,柿沢ゆきえ,かきざわ　ゆきえ,女,47,無所属,現,http://nogamiyukie.com/,https://twitter.com/nogamiyukie,,,,,
,,大沢のぼる,おおさわ　のぼる,男,52,民進党,元,http://www.0038.jp,,https://www.facebook.com/noboru.osawa.52,,,,
,,古賀美子,こが　よしこ,女,48,無所属,新,https://lineblog.me/casinomimi/,,,,,,
,,あぜ上三和子,あぜがみ　みわこ,女,61,日本共産党,現,http://azegami-miwako-jcp.info/,https://twitter.com/@miwako_azegami,http://www.facebook.com/%E6%97%A5%E6%9C%AC%E5%85%B1%E7%94%A3%E5%85%9A-%E3%81%82%E3%81%9C%E4%B8%8A%E4%B8%89%E5%92%8C%E5%AD%90-221106978332022/,https://www.youtube.com/channel/UCSQzCUN9cW_u5pOw-Xw5c3Q,,,
,,表なつこ,おもて　なつこ,女,33,幸福実現党,新,http://www.omote-natsuko.com,,,,,,
品川区,,,,,,,,,,,,,,
,,田中たけし,たなか　たけし,男,54,自由民主党,現,http://tanaka-takeshi.com,,,,,,
,,白石たみお,しらいし　たみお,男,35,日本共産党,現,http://S-tamio.net,https://twitter.com/tamioshiraishi,https://www.facebook.com/jcp.shiraishi.tamio/,https://www.youtube.com/user/shiraishitamio/videos?shelf_id=0&view=0&sort=dd,,,
,,もりさわ恭子,もりさわ　きょうこ,女,38,都民ファーストの会,新,http://kyokomorisawa.jp,,https://www.facebook.com/kyokomorisawa2017,,,,
,,沢田ひろかず,さわだ　ひろかず,男,36,自由民主党,新,http://www.sawada-hirokazu.com,https://twitter.com/SawadaHirokazu,https://www.facebook.com/hirokazu800815/,,https://www.instagram.com/hirokazu800815/?hl=ja,,
,,伊藤こういち,いとう　こういち,男,56,公明党,現,http://www.koichi-ito.net,,,,,,
,,あべ祐美子,あべ　ゆみこ,女,52,民進党,新,http://www.abeyumiko.com,https://twitter.com/abe_shinagawa,https://www.facebook.com/abeyumiko.shinagawa/,,,,
,,山内あきら,やまうち　あきら,男,48,都民ファーストの会,現,http://www.a-yamauchi.com,https://twitter.com/@akira_yamauchi8,https://www.facebook.com/akira.yamauchi.2407,,,,
目黒区,,,,,,,,,,,,,,
,,斉藤やすひろ,さいとう　やすひろ,男,54,公明党,現,http://www.saitou-yasuhiro.com/,https://twitter.com/yasuhirosaitou,https://www.facebook.com/saito.yasuhiro.meguro/,https://www.youtube.com/user/saitouchannel,,,
,,星見てい子,ほしみ　ていこ,女,59,日本共産党,新,http://kouho.jcp-tokyo.net/hoshimi,https://twitter.com/hoshimiteiko,https://www.facebook.com/teiko.hosimi,,,,
,,鈴木隆道,すずき　たかみち,男,66,自由民主党,現,http://s-takamichi.com/,,,,,,
,,伊藤ゆう,いとう　ゆう,男,40,都民ファーストの会,元,http://www.itoyuu.tokyo/,,,,,,
,,栗山よしじ,くりやま　よしじ,男,47,自由民主党,現,http://kuriyama-yoshiji.com/,,https://www.facebook.com/profile.php?id=100009546672747,,,,
大田区,,,,,,,,,,,,,,
,,藤井一,ふじい　はじめ,男,63,公明党,現,http://www.hajimeclub.net/,https://twitter.com/komei_koho,https://www.facebook.com/hajime.fujii.773,https://www.youtube.com/user/Newkomeito,,,
,,みぞぐち晃一,みぞぐち　こういち,男,48,無所属,新,http://www.koichi-mizoguchi.com,,,,,,
,,藤田りょうこ,ふじた　りょうこ,女,42,日本共産党,新,http://r-fujita.jcp-ota.jp/,https://twitter.com/ryokofujitajcp,,,,,
,,神林茂,かみばやし　しげる,男,64,自由民主党,現,http://www.s-kamibayashi-senkyo.com,https://twitter.com/kamibayashi210,https://www.facebook.com/groups/1743869689250587/,,,,
,,もり愛,もり　あい,女,40,都民ファーストの会,新,http://www.spyros.tokyo/moriai/moriaiHP/,,https://www.facebook.com/moriai.net/,,,,
,,すどうえいじ,すどう　えいじ,男,48,無所属,新,http://www3.point.ne.jp/~dh18eberharter,http://twitter.com/sudoeiji,https://www.facebook.com/eiji.sudo.1,,,,
,,鈴木あきまさ,すずき　あきまさ,男,59,自由民主党,現,http://www.akimasa.info,,,,,,
,,遠藤守,えんどう　まもる,男,50,公明党,現,http://endomamoru.com/,,https://www.facebook.com/profile.php?id=100010235494142,,,,
,,鈴木あきひろ,すずき　あきひろ,男,54,自由民主党,現,http://www.akihiro3708.com,,https://www.facebook.com/Akihiro.s3708?fref=ts,,,,
,,沢田大作,さわだ　だいさく,男,38,民進党,新,http://d139.jp,https://twitter.com/d139_jp,https://www.facebook.com/d139.jp/,,,,
,,栗下善行,くりした　ぜんこう,男,34,都民ファーストの会,元,http://kurishitazenko.jp,https://twitter.com/zkurishi,,,,,
,,やながせ裕文,やながせ　ひろふみ,男,42,日本維新の会,現,http://www.yanagase.org,https://twitter.com/yanagase_ootaku,https://www.facebook.com/yanagasehirofumi,http://www.youtube.com/user/YanagaseChannel,,,
,,飯田佳宏,いいだ　よしひろ,男,44,地方議員ゼロの会,新,なし,,,,,,
,,佐藤伸,さとう　しん,男,43,日本共産党,新,http://www.shin310.net/,https://twitter.com/shinsato0302,http://www.facebook.com/share.php?u=http://www.shin310.net/,,,,
,,井出鬼子雄,いで　きしお,男,76,無所属,新,なし,,,,,,
世田谷区,,,,,,,,,,,,,,
,,ふじた孝行,ふじた　たかゆき,男,47,無所属,新,http://www.世田谷区ふじた孝行.tokyo/,,https://www.facebook.com/takayuki.fujita.SETAGAYA/,,,,
,,栗林のり子,くりばやし　のりこ,女,63,公明党,現,http://kurinori.net,https://twitter.com/kurinori_tokyo,https://www.facebook.com/kuribayashi.noriko.1,,,,
,,桜井純子,さくらい　じゅんこ,女,53,社会民主党,新,http://www.sakuraijunko.com,,,,,,
,,山口拓,やまぐち　たく,男,44,民進党,元,http://www.taku.jp,https://twitter.com/taku_yamaguchi,https://www.facebook.com/taku.yamaguchi.setagaya/,,https://www.instagram.com/yamaguchitaku/,,
,,小松ダイスケ,こまつ　だいすけ,男,39,自由民主党,現,http://komatsudaisuke.com,https://twitter.com/komatsu_daisuke,https://www.facebook.com/komatsu.daisuke.official/,,,,
,,川合善大,かわい　よしお,男,69,無所属,新,http://www.kw224.com,,,,,,
,,伊沢浩美,いざわ　ひろみ,女,52,地方議員ゼロの会,新,https://www.chihougiinzero-no-kai.com,,,,,,
,,後藤雄一,ごとう　ゆういち,男,67,行革110番,元,http://www.gyoukaku110ban.jp,,,,,,
,,ひえしま進,ひえしま　すすむ,男,40,日本維新の会,新,http://hieshimasusumu.jp/,https://twitter.com/hieshima_susumu,https://www.facebook.com/hieshimasusumutokyo,,,,
,,マック赤坂,まっくあかさか,男,68,無所属,新,http://smileparty.info,,,,,,
,,岡本京子,おかもと　きょうこ,女,59,東京・生活者ネットワーク,新,http://okamoto.seikatsusha.me/,https://twitter.com/okamotonet,,,,,
,,福島りえこ,ふくしま　りえこ,女,46,都民ファーストの会,新,https://www.facebook.com/tomin1setagaya.tokyo,,https://www.facebook.com/tomin1setagaya.tokyo#,,,,
,,木村基成,きむら　もとなり,男,47,都民ファーストの会,現,http://www.motonari-kimura.info,,https://ja-jp.facebook.com/kimura.motonari/,,,,
,,里吉ゆみ,さとよし　ゆみ,女,50,日本共産党,現,http://www.jcp-setagaya.jp/satoyosi/,https://twitter.com/yumisatoyoshi?lang=ja,https://www.facebook.com/yumi.satoyoshi,https://www.youtube.com/channel/UCz6R6mbXuxCDSrEP8a5i9iw,,,
,,三浦しずか,みうら　しずか,女,64,無所属,新,http://miurashizuka.jp/,https://twitter.com/shibuyasailors,https://www.facebook.com/shibuya.sailors/,,,,
,,大場やすのぶ,おおば　やすのぶ,男,69,自由民主党,現,http://yasunobu-oba.jp,,http://www.facebook.com/yasunobu.ohba,,,,
,,森ふみお,もり　ふみお,男,69,無所属,新,なし,,,,,,
,,三宅しげき,みやけ　しげき,男,67,自由民主党,現,http://www.miyake.setagaya.tokyo.jp,,http://www.facebook.com/MiyakeShigeki,,,,
渋谷区,,,,,,,,,,,,,,
,,浜田ひろき,はまだ　ひろき,男,39,民進党,新,http://hamada.to/,,,,,,
,,大津ひろ子,おおつ　ひろこ,女,57,無所属,現,http://www.o2net.jp,,http://www.facebook.com/o2hiroko,,,,
,,龍円あいり　,りゅうえん　あいり,女,40,都民ファーストの会,新,http://airi-ryuen.com/,,https://www.facebook.com/airi.ryuen.shibuya/,,,,
,,前田かずしげ,まえだ　かずしげ,男,47,自由民主党,現,http://maekaz.com,https://twitter.com/nonnokokazun,https://www.facebook.com/maeda.kazushige.tokyo,,,,
,,おりかさ裕治,おりかさ　ゆうじ,男,59,日本共産党,新,なし,,,,,,
中野区,,,,,,,,,,,,,,
,,荒木ちはる,あらき　ちはる,女,35,都民ファーストの会,新,http://araki-chiharu.com,https://twitter.com/@araki_chiharu,https://www.facebook.com/chiharu.araki.52,,,,
,,西沢けいた,にしざわ　けいた,男,37,民進党,現,http://24zawa.jp,https://twitter.com/nishizawakeita,https://www.facebook.com/keita.nishizawa.9/,,https://www.instagram.com/keita_nishizawa/,,
,,しらかし貴子,しらかし　たかこ,女,33,幸福実現党,新,http://sirakashi.net/,,,,,,
,,浦野さとみ,うらの　さとみ,女,36,日本共産党,新,http://urano-satomi.jp,https://twitter.com/urano_satomi,https://www.facebook.com/urano.satomi?ref=tn_tnmn,,,,
,,高倉良生,たかくら　りょうせい,男,60,公明党,現,http://www.komei.or.jp/km/takakura-ryosei/,https://twitter.com/tryosei,,,,,
,,川井しげお,かわい　しげお,男,69,自由民主党,現,http://kawai-shigeo.jp,,,,,,
杉並区,,,,,,,,,,,,,,
,,田中朝子,たなか　あさこ,女,57,民進党,現,http://tanakaasako.com,,https://www.facebook.com/tanakaasakooffice/,,,,
,,小松久子,こまつ　ひさこ,女,64,東京・生活者ネットワーク,現,http://komatsu.seikatsusha.me/,https://twitter.com/komachisa,https://www.facebook.com/hisako.komatsu1,,,,
,,あかねがくぼかよ子,あかねがくぼ　かよこ,女,41,都民ファーストの会,新,http://a-kayo.com,https://twitter.com/k_akanegakubo,https://www.facebook.com/akanegakubokayoko/,,,,
,,原田あきら,はらだ　あきら,男,42,日本共産党,新,http://www.yuiyuidori.net/jcpskd-harada/,http://twitter.com/harada_akira,,,,,
,,高橋しょうご,たかはし　しょうご,男,33,無所属,新,http://ameblo.jp/shogotakahashi-tosei,,,,,,
,,北島くにひこ,きたじま　くにひこ,男,57,都政を革新する会,新,http://www.tokakushin.org/wp/,https://twitter.com/kjmirai,,,,,
,,小宮あんり,こみや　あんり,女,41,自由民主党,現,http://www.komiya-anri.com/,,,,,,
,,西村まさみ,にしむら　まさみ,女,53,民進党,新,http://www.nishimura-masami.tokyo,,,,,,
,,まつば多美子,まつば　たみこ,女,54,公明党,現,http://www.tamichan.net/,,https://www.facebook.com/%E3%81%BE%E3%81%A4%E3%81%B0%E5%A4%9A%E7%BE%8E%E5%AD%90-1145822075512440/,,,,
,,鳥居こうすけ,とりい　こうすけ,男,46,都民ファーストの会,新,https://www.toriikosuke.info,,,,,,
,,早坂よしひろ,はやさか　よしひろ,男,48,自由民主党,現,http://www.tokyo-hayasaka.com,https://twitter.com/mrbousai,https://www.facebook.com/yoshihiro.hayasaka.7,http://www.youtube.com/user/mrbousai,,,
,,菅沢治希,すがさわ　はるき,男,34,地方議員ゼロの会,新,https://www.chihougiinzero-no-kai.com,,,,,,
豊島区,,,,,,,,,,,,,,
,,泉谷つよし,いづみや　つよし,男,51,民進党,元,なし,,,,,,
,,本橋ひろたか,もとはし　ひろたか,男,55,都民ファーストの会,新,http://www.motohashi-hirotaka.jp,https://twitter.com/mr_motohashi,https://www.facebook.com/tominfirst7/,,,,
,,堀こうどう,ほり　こうどう,男,52,自由民主党,現,http://www.hori-koudou.com/,https://twitter.com/horikoudou1964,http://www.facebook.com/horikoudou,,,,
,,米倉春奈,よねくら　はるな,女,29,日本共産党,現,http://kouho.jcp-tokyo.net/yonekura/,https://twitter.com/yonekura_haruna,https://www.facebook.com/yonekuraharuna/,https://www.youtube.com/playlist?list=PLHsLS2_dxXZAKb6uvypaUmGmzpo53_c7X,,,
,,長橋けい一,ながはし　けいいち,男,60,公明党,現,http://www.komei.or.jp/km/tokyo-nagahashi-keiichi/,https://twitter.com/nagahashikeiich,https://www.facebook.com/nagahashikeiichitoshima/,,,,
北区,,,,,,,,,,,,,,
,,おときた駿,おときた　しゅん,男,33,都民ファーストの会,現,http://otokitashun.com/,https://twitter.com/otokita,http://www.facebook.com/otokitashun,,,https://plus.google.com/u/0/112321612788215374984/posts?rel=author,
,,そねはじめ,そね　はじめ,男,65,日本共産党,現,http://sonehajime.com/,https://twitter.com/sone_hajime,https://www.facebook.com/profile.php?id=100005299354592&fref=ts,,,,
,,和田宗春,わだ　むねはる,男,73,民進党,元,http://www.wadamune.jp/,,,,,,
,,高木けい,たかぎ　けい,男,52,自由民主党,現,http://takagi-kei.com/index.php,https://twitter.com/tocho_koho,https://www.facebook.com/tochokoho,,,,
,,大松あきら,おおまつ　あきら,男,56,公明党,現,http://www.oomatsu.com/,https://twitter.com/akiraoomatsu,https://www.facebook.com/oomatsuakira/,https://www.youtube.com/user/akiraoomatsu,,,
荒川区,,,,,,,,,,,,,,
,,たきぐち学,たきぐち　がく,男,46,無所属,元,http://t-gaku.com/,https://twitter.com/#!/takiguchigaku,https://www.facebook.com/gaku.takiguchi,,,,
,,西野アキラ,にしの　あきら,男,40,幸福実現党,新,https://www.facebook.com/nishino.akira7777,,https://www.facebook.com/allactivity?privacy_source=activity_log_top_menu,,,,
,,けいの信一,けいの　しんいち,男,41,公明党,新,http://www.komei.or.jp/km/keino/,https://twitter.com/KeinoShinichi,https://www.facebook.com/keino.shinichi,https://www.youtube.com/channel/UCrti02tDmyM-uKxJw4ovPeA,https://www.instagram.com/keino_shinichi/,,
,,さきやま知尚,さきやま　ちしょう,男,51,自由民主党,現,http://www.sakiyama-c.jp/,https://twitter.com/tokyojimin,,,,,
,,山本ごう,やまもと　ごう,男,39,無所属,新,https://twitter.com/gohhog1,https://twitter.com/gohhog1#timeline,,,,,
,,相馬けんいち,そうま　けんいち,男,63,日本共産党,新,http://kouho.jcp-tokyo.net/souma,,,,,,
,,宮本しゅんま,みやもと　しゅんま,男,26,無所属,新,https://mobile.twitter.com/cocomirakai,,,,,,
板橋区,,,,,,,,,,,,,,
,,宮瀬英治,みやせ　えいじ,男,40,民進党,現,http://miyase-eiji.net/,https://twitter.com/miyase_eiji,https://www.facebook.com/miyase.eiji.yourparty,http://www.youtube.com/channel/UCAcHLDY9UbMVjNrp7w03L9A,,,
